Specified arguments: Namespace(small_subset=False, is_backward=False, position_reverse=True, num_epochs=5, lr=1e-06, batch_size=8, max_length=100)
Loading the model ...

 ==> Loading forward model

 >>>>>>>> Initializing the data loaders ... 
32603
---> creating forward dataset
---> creating forward dataset
---> creating forward dataset
14671 1630 1631
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 ===> Begin training Epoch 1

0it [00:00, ?it/s]
---> evaluating forward train instance
WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
current input : What color best represent the feeling of serenity? [SEP] Blue is often considered to best represent the feeling of serenity. This color is often associated with calmness, tranquility, and peacefulness. Light shades of blue in particular, such as sky blue or baby blue, can evoke feelings of relaxation and calmness.

predicted text :  is is describes the color of beingrenity and
,? a described the be represent the feeling of serenity. It is is often associated with theness, seility, and seness. Itblue of blue are the are are as blue blue, aqu blue, are be feelings of se and calmness.
 isBlueBlueBlueBlueBlueBlueBlueBlueBlueBlueBlueBlue isBlueBlueBlueBlueBlue isBlueBlueBlueBlueBlueBlueBlueBlueBlueBlueBlue isBlueBlue

expected prediction : Blue is often considered to best represent the feeling of serenity. This color is often associated with calmness, tranquility, and peacefulness. Light shades of blue in particular, such as sky blue or baby blue, can evoke feelings of relaxation and calmness.


1it [00:05,  5.15s/it]
2it [00:05,  2.39s/it]
3it [00:06,  1.57s/it]
4it [00:06,  1.18s/it]
5it [00:07,  1.04it/s]
6it [00:07,  1.20it/s]
7it [00:08,  1.33it/s]
8it [00:09,  1.44it/s]
9it [00:09,  1.51it/s]
10it [00:10,  1.57it/s]
11it [00:10,  1.61it/s]
12it [00:11,  1.64it/s]
13it [00:12,  1.67it/s]
14it [00:12,  1.68it/s]
15it [00:13,  1.69it/s]
16it [00:13,  1.70it/s]
17it [00:14,  1.70it/s]
18it [00:14,  1.71it/s]
19it [00:15,  1.71it/s]
20it [00:16,  1.71it/s]
21it [00:16,  1.71it/s]
22it [00:17,  1.72it/s]
23it [00:17,  1.72it/s]
24it [00:18,  1.72it/s]
25it [00:19,  1.72it/s]
26it [00:19,  1.72it/s]
27it [00:20,  1.71it/s]
28it [00:20,  1.72it/s]
29it [00:21,  1.72it/s]
30it [00:21,  1.72it/s]
31it [00:22,  1.72it/s]
32it [00:23,  1.71it/s]
33it [00:23,  1.71it/s]
34it [00:24,  1.71it/s]
35it [00:24,  1.71it/s]
36it [00:25,  1.71it/s]
37it [00:26,  1.71it/s]
38it [00:26,  1.71it/s]
39it [00:27,  1.71it/s]
40it [00:27,  1.71it/s]
41it [00:28,  1.71it/s]
42it [00:28,  1.71it/s]
43it [00:29,  1.71it/s]
44it [00:30,  1.71it/s]
45it [00:30,  1.71it/s]
46it [00:31,  1.71it/s]
47it [00:31,  1.71it/s]
48it [00:32,  1.71it/s]
49it [00:33,  1.71it/s]
50it [00:33,  1.71it/s]
51it [00:34,  1.71it/s]
52it [00:34,  1.71it/s]
53it [00:35,  1.71it/s]
54it [00:35,  1.71it/s]
55it [00:36,  1.71it/s]
56it [00:37,  1.71it/s]
57it [00:37,  1.71it/s]
58it [00:38,  1.71it/s]
59it [00:38,  1.71it/s]
60it [00:39,  1.71it/s]
61it [00:40,  1.70it/s]
62it [00:40,  1.70it/s]
63it [00:41,  1.70it/s]
64it [00:41,  1.70it/s]
65it [00:42,  1.70it/s]
66it [00:43,  1.70it/s]
67it [00:43,  1.70it/s]
68it [00:44,  1.70it/s]
69it [00:44,  1.70it/s]
70it [00:45,  1.70it/s]
71it [00:45,  1.70it/s]
72it [00:46,  1.70it/s]
73it [00:47,  1.70it/s]
74it [00:47,  1.70it/s]
75it [00:48,  1.70it/s]
76it [00:48,  1.70it/s]
77it [00:49,  1.70it/s]
78it [00:50,  1.70it/s]
79it [00:50,  1.70it/s]
80it [00:51,  1.70it/s]
81it [00:51,  1.70it/s]
82it [00:52,  1.70it/s]
83it [00:52,  1.70it/s]
84it [00:53,  1.70it/s]Token indices sequence length is longer than the specified maximum sequence length for this model (2178 > 1024). Running this sequence through the model will result in indexing errors

85it [00:54,  1.70it/s]
86it [00:54,  1.70it/s]
87it [00:55,  1.70it/s]
88it [00:55,  1.70it/s]
89it [00:56,  1.70it/s]
90it [00:57,  1.70it/s]
91it [00:57,  1.70it/s]
92it [00:58,  1.70it/s]
93it [00:58,  1.70it/s]
94it [00:59,  1.70it/s]
95it [01:00,  1.70it/s]
96it [01:00,  1.70it/s]
97it [01:01,  1.70it/s]
