Specified arguments: Namespace(small_subset=True, is_backward=False, num_epochs=4, lr=5e-06, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
{'instruction': 'Give three tips for staying healthy.', 'input': '', 'output': '1. Eat a balanced and nutritious diet: Make sure your meals are inclusive of a variety of fruits and vegetables, lean protein, whole grains, and healthy fats. This helps to provide your body with the essential nutrients to function at its best and can help prevent chronic diseases.\n\n2. Engage in regular physical activity: Exercise is crucial for maintaining strong bones, muscles, and cardiovascular health. Aim for at least 150 minutes of moderate aerobic exercise or 75 minutes of vigorous exercise each week.\n\n3. Get enough sleep: Getting enough quality sleep is crucial for physical and mental well-being. It helps to regulate mood, improve cognitive function, and supports healthy growth and immune function. Aim for 7-9 hours of sleep each night.'}
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:

0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
current input : Calculate the product of 5 and 3.[SEP]The product of 5 and 3 is 15.

predicted text : garyating the number of the and 6.1ARCH]
 product of 5 and 3 is the.
. 5.. 5. 5.. 5. 5. 5 5 5 5[ 5 5 5 5 is
 5 5. 5 5[ 5. 5 5.. 5 5 5 5.[ 5 5..[ 5.. 5. 5. 5 5.[........ 5. 5 5... is 5. 5[

expected prediction : The product of 5 and 3 is 15.


1it [00:01,  1.99s/it]
2it [00:02,  1.09s/it]
3it [00:03,  1.16it/s]
4it [00:03,  1.34it/s]
5it [00:04,  1.45it/s]
6it [00:04,  1.53it/s]
7it [00:05,  1.59it/s]
8it [00:05,  1.63it/s]
9it [00:06,  1.66it/s]
10it [00:07,  1.68it/s]
11it [00:07,  1.69it/s]
12it [00:08,  1.70it/s]
13it [00:08,  1.71it/s]
14it [00:09,  1.72it/s]
15it [00:09,  1.72it/s]
16it [00:10,  1.72it/s]
17it [00:11,  1.73it/s]
18it [00:11,  1.73it/s]
19it [00:12,  1.73it/s]
20it [00:12,  1.73it/s]
21it [00:13,  1.73it/s]
22it [00:14,  1.73it/s]
23it [00:14,  1.73it/s]
24it [00:15,  1.73it/s]
25it [00:15,  1.73it/s]
26it [00:16,  1.73it/s]
27it [00:16,  1.73it/s]
28it [00:17,  1.73it/s]
29it [00:18,  1.73it/s]
30it [00:18,  1.73it/s]
31it [00:19,  1.73it/s]
32it [00:19,  1.73it/s]
33it [00:20,  1.73it/s]
34it [00:20,  1.73it/s]
35it [00:21,  1.73it/s]
36it [00:22,  1.73it/s]
37it [00:22,  1.73it/s]
38it [00:23,  1.73it/s]
39it [00:23,  1.73it/s]
40it [00:24,  1.72it/s]
41it [00:25,  1.72it/s]
42it [00:25,  1.72it/s]
43it [00:26,  1.72it/s]
44it [00:26,  1.72it/s]
45it [00:27,  1.72it/s]
46it [00:27,  1.72it/s]
47it [00:28,  1.72it/s]
48it [00:29,  1.72it/s]
49it [00:29,  1.72it/s]
50it [00:30,  1.72it/s]
51it [00:30,  1.72it/s]
52it [00:31,  1.72it/s]
53it [00:32,  1.72it/s]
54it [00:32,  1.72it/s]
55it [00:33,  1.72it/s]
56it [00:33,  1.71it/s]
57it [00:34,  1.71it/s]
58it [00:34,  1.72it/s]
59it [00:35,  1.72it/s]
60it [00:36,  1.72it/s]
61it [00:36,  1.72it/s]
62it [00:37,  1.72it/s]
63it [00:37,  1.72it/s]
