Specified arguments: Namespace(small_subset=True, is_backward=True, num_epochs=7, lr=1e-05, batch_size=8, max_length=100)
Loading the model ...
 >>>>>>>> Initializing the data loaders ... 
Moving model to device ...cuda
 >>>>>>>>  Starting training ... 
 >>>>>>>>  Initializing optimizer
Epoch 1 training:

0it [00:00, ?it/s]WARNING: padding removed from sequence during decoding
WARNING: padding removed from sequence during decoding
current input : You are provided with information about a company in the form of sentences. Your task is to identify whether each sentence is true or false based on the information given.[SEP]Provided: ABC Company has three shareholders: Mr. Green, Ms. Yellow and Ms. Brown holding 40%, 30% and 30% of shares respectively.
Ms. Yellow owns more shares than Ms Green does.; Result: 1
0

predicted text : .::.:..::....::
 you are presented given information about the information in the series of information. Your task asked to decide whether following statement is true or, based on the is Ltd
[[1
 DivExampleTheThe company has three Result with Ms. Green, Ms. Green and Mr., own 30 own 40% and5% million, shares

 Mr Mr she has more more what. itm. this.
.

expected prediction : You are provided with information about a company in the form of sentences. Your task is to identify whether each sentence is true or false based on the information given.


1it [00:02,  2.09s/it]
2it [00:02,  1.13s/it]
3it [00:03,  1.14it/s]
4it [00:03,  1.31it/s]
5it [00:04,  1.43it/s]
6it [00:04,  1.51it/s]
7it [00:05,  1.57it/s]
8it [00:06,  1.61it/s]
9it [00:06,  1.64it/s]
10it [00:07,  1.66it/s]
11it [00:07,  1.67it/s]
12it [00:08,  1.68it/s]
13it [00:08,  1.69it/s]
14it [00:09,  1.69it/s]
15it [00:10,  1.69it/s]
16it [00:10,  1.69it/s]
17it [00:11,  1.69it/s]
18it [00:11,  1.69it/s]
19it [00:12,  1.69it/s]
20it [00:13,  1.69it/s]
21it [00:13,  1.69it/s]
22it [00:14,  1.69it/s]
23it [00:14,  1.70it/s]
24it [00:15,  1.69it/s]
25it [00:16,  1.69it/s]
26it [00:16,  1.69it/s]
27it [00:17,  1.69it/s]
28it [00:17,  1.69it/s]
29it [00:18,  1.52it/s]
30it [00:19,  1.66it/s]
31it [00:19,  1.67it/s]
32it [00:20,  1.67it/s]
33it [00:20,  1.68it/s]
34it [00:21,  1.68it/s]
35it [00:22,  1.68it/s]
36it [00:22,  1.68it/s]
37it [00:23,  1.68it/s]
38it [00:23,  1.68it/s]
39it [00:24,  1.69it/s]
40it [00:25,  1.68it/s]
41it [00:25,  1.68it/s]
42it [00:26,  1.68it/s]
43it [00:26,  1.68it/s]
44it [00:27,  1.68it/s]
45it [00:28,  1.68it/s]
46it [00:28,  1.68it/s]
47it [00:29,  1.68it/s]
48it [00:29,  1.68it/s]
49it [00:30,  1.68it/s]
50it [00:31,  1.68it/s]
51it [00:31,  1.68it/s]
52it [00:32,  1.68it/s]
53it [00:32,  1.68it/s]
54it [00:33,  1.67it/s]
55it [00:34,  1.67it/s]
56it [00:34,  1.67it/s]
57it [00:35,  1.67it/s]
58it [00:35,  1.67it/s]
59it [00:36,  1.67it/s]
60it [00:37,  1.67it/s]
61it [00:37,  1.67it/s]
62it [00:38,  1.67it/s]
63it [00:38,  1.67it/s]
64it [00:39,  1.67it/s]
65it [00:40,  1.67it/s]
66it [00:40,  1.67it/s]
67it [00:41,  1.67it/s]
68it [00:41,  1.67it/s]
69it [00:42,  1.67it/s]
70it [00:43,  1.67it/s]
71it [00:43,  1.67it/s]
72it [00:44,  1.67it/s]
73it [00:44,  1.67it/s]
74it [00:45,  1.66it/s]
75it [00:46,  1.66it/s]
76it [00:46,  1.66it/s]
77it [00:47,  1.66it/s]
78it [00:47,  1.66it/s]
79it [00:48,  1.66it/s]
80it [00:49,  1.66it/s]
81it [00:49,  1.66it/s]
82it [00:50,  1.66it/s]
83it [00:50,  1.66it/s]
84it [00:51,  1.66it/s]
85it [00:52,  1.66it/s]
86it [00:52,  1.66it/s]
87it [00:53,  1.66it/s]
88it [00:53,  1.65it/s]
89it [00:54,  1.65it/s]
90it [00:55,  1.65it/s]
91it [00:55,  1.65it/s]
92it [00:56,  1.65it/s]
93it [00:56,  1.65it/s]
94it [00:57,  1.65it/s]
95it [00:58,  1.65it/s]
96it [00:58,  1.65it/s]
97it [00:59,  1.65it/s]
98it [00:59,  1.65it/s]
99it [01:00,  1.65it/s]
100it [01:01,  1.65it/s]
101it [01:01,  1.65it/s]
102it [01:02,  1.65it/s]
103it [01:02,  1.65it/s]
104it [01:03,  1.65it/s]
105it [01:04,  1.65it/s]
106it [01:04,  1.65it/s]
107it [01:05,  1.65it/s]
108it [01:05,  1.65it/s]
109it [01:06,  1.65it/s]
110it [01:07,  1.65it/s]
111it [01:07,  1.65it/s]
112it [01:08,  1.65it/s]
113it [01:09,  1.65it/s]
114it [01:09,  1.65it/s]
115it [01:10,  1.65it/s]
116it [01:10,  1.65it/s]
117it [01:11,  1.65it/s]
118it [01:12,  1.65it/s]
119it [01:12,  1.65it/s]
120it [01:13,  1.64it/s]
121it [01:13,  1.65it/s]
122it [01:14,  1.64it/s]
123it [01:15,  1.64it/s]
124it [01:15,  1.64it/s]
125it [01:16,  1.64it/s]
126it [01:16,  1.64it/s]
127it [01:17,  1.64it/s]
128it [01:18,  1.64it/s]
129it [01:18,  1.64it/s]
130it [01:19,  1.64it/s]
131it [01:19,  1.64it/s]
132it [01:20,  1.64it/s]
133it [01:21,  1.64it/s]
134it [01:21,  1.64it/s]
135it [01:22,  1.64it/s]
136it [01:23,  1.64it/s]
137it [01:23,  1.64it/s]
138it [01:24,  1.64it/s]
139it [01:24,  1.64it/s]
140it [01:25,  1.64it/s]
141it [01:26,  1.64it/s]
142it [01:26,  1.64it/s]
143it [01:27,  1.64it/s]
144it [01:27,  1.64it/s]
145it [01:28,  1.64it/s]
146it [01:29,  1.64it/s]
147it [01:29,  1.64it/s]
148it [01:30,  1.64it/s]
149it [01:30,  1.64it/s]
150it [01:31,  1.64it/s]
151it [01:32,  1.64it/s]
152it [01:32,  1.64it/s]
153it [01:33,  1.64it/s]
154it [01:33,  1.64it/s]
155it [01:34,  1.64it/s]
156it [01:35,  1.64it/s]
157it [01:35,  1.64it/s]
158it [01:36,  1.64it/s]
159it [01:37,  1.64it/s]
160it [01:37,  1.64it/s]
161it [01:38,  1.64it/s]
162it [01:38,  1.64it/s]
163it [01:39,  1.64it/s]
164it [01:40,  1.64it/s]
165it [01:40,  1.64it/s]
166it [01:41,  1.64it/s]
167it [01:41,  1.64it/s]
168it [01:42,  1.64it/s]
169it [01:43,  1.64it/s]
170it [01:43,  1.63it/s]
171it [01:44,  1.64it/s]
172it [01:44,  1.64it/s]
173it [01:45,  1.63it/s]
174it [01:46,  1.64it/s]
175it [01:46,  1.64it/s]
176it [01:47,  1.64it/s]
177it [01:48,  1.64it/s]
178it [01:48,  1.64it/s]
179it [01:49,  1.64it/s]
180it [01:49,  1.64it/s]
181it [01:50,  1.64it/s]
182it [01:51,  1.64it/s]
183it [01:51,  1.64it/s]
184it [01:52,  1.64it/s]
185it [01:52,  1.64it/s]
186it [01:53,  1.64it/s]
187it [01:54,  1.64it/s]
188it [01:54,  1.64it/s]
189it [01:55,  1.64it/s]
190it [01:55,  1.64it/s]
191it [01:56,  1.64it/s]
192it [01:57,  1.64it/s]
193it [01:57,  1.64it/s]
194it [01:58,  1.64it/s]
195it [01:59,  1.64it/s]
196it [01:59,  1.64it/s]
197it [02:00,  1.64it/s]
198it [02:00,  1.64it/s]
199it [02:01,  1.64it/s]
200it [02:02,  1.64it/s]
201it [02:02,  1.64it/s]
202it [02:03,  1.64it/s]
203it [02:03,  1.64it/s]
204it [02:04,  1.64it/s]
